time, alt, thrust, weight, ADC_guess, ADC_actual, ADC_adj, ADC_error, A_raw, A_total, A_h, A_v, bigG, V_as, V_horiz_mph, V_vert_inc, V_vert 
246.0, 373296, 4425705.5000, 2727775.9280, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6224593, 1.6224593, 1.58606351, -0.30940, 0.6508890417, 9511.189010, 10356.603224, -1.0, 1655.99698752
247.0, 374947, 4425705.5000, 2718024.0866, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6282805, 1.6282805, 1.59188441, -0.30640, 0.6485078215, 9545.003872, 10391.460228, -1.0, 1646.09059753
248.0, 376589, 4425705.5000, 2708272.2452, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6341435, 1.6341435, 1.59775156, -0.30340, 0.6461097868, 9578.965958, 10426.445430, -1.0, 1636.28072968
249.0, 378220, 4425705.5000, 2698520.4038, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6400489, 1.6400489, 1.60366542, -0.30040, 0.6436947786, 9613.075984, 10461.559851, -1.0, 1626.56738399
250.0, 379842, 4425705.5000, 2688768.5624, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6459972, 1.6459972, 1.60962647, -0.29740, 0.6412626354, 9647.334680, 10496.804520, -1.0, 1616.95056044
251.0, 381454, 4425705.5000, 2679016.7210, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6519888, 1.6519888, 1.61563519, -0.29440, 0.6388131941, 9681.742788, 10532.180478, -0.9, 1607.43025905
252.0, 383057, 4425705.5000, 2669264.8796, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6580241, 1.6580241, 1.62169207, -0.29140, 0.6363462892, 9716.301069, 10567.688775, -0.9, 1598.00647980
253.0, 384650, 4425705.5000, 2659513.0382, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6641037, 1.6641037, 1.62779760, -0.28840, 0.6338617534, 9751.010297, 10603.330474, -0.9, 1588.67922271
254.0, 386234, 4425705.5000, 2649761.1968, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6702281, 1.6702281, 1.63395229, -0.28540, 0.6313594171, 9785.871262, 10639.106647, -0.9, 1579.44848776
255.0, 387809, 4425705.5000, 2640009.3554, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6763977, 1.6763977, 1.64015664, -0.28240, 0.6288391084, 9820.884767, 10675.018379, -0.9, 1570.31427497
256.0, 389375, 4425705.5000, 2630257.5140, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6826130, 1.6826130, 1.64641116, -0.27940, 0.6263006535, 9856.051633, 10711.066764, -0.9, 1561.27658432
257.0, 390931, 4425705.5000, 2620505.6726, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6888746, 1.6888746, 1.65271638, -0.27640, 0.6237438761, 9891.372695, 10747.252908, -0.9, 1552.33541583
258.0, 392479, 4425705.5000, 2610753.8312, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6951830, 1.6951830, 1.65907282, -0.27340, 0.6211685978, 9926.848804, 10783.577930, -0.9, 1543.49076948
259.0, 394018, 4425705.5000, 2601001.9898, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7015387, 1.7015387, 1.66548102, -0.27040, 0.6185746377, 9962.480827, 10820.042959, -0.9, 1534.74264529
260.0, 395549, 4425705.5000, 2591250.1484, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7079422, 1.7079422, 1.67194152, -0.26740, 0.6159618128, 9998.269646, 10856.649137, -0.9, 1526.09104324
261.0, 397071, 4425705.5000, 2581498.3070, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7143941, 1.7143941, 1.67845486, -0.26440, 0.6133299376, 10034.216159, 10893.397616, -0.9, 1517.53596335
262.0, 398584, 4425705.5000, 2571746.4656, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7208949, 1.7208949, 1.68502162, -0.26140, 0.6106788241, 10070.321280, 10930.289562, -0.8, 1509.07740560
263.0, 400089, 4425705.5000, 2561994.6242, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7274453, 1.7274453, 1.69164234, -0.25840, 0.6080082820, 10106.585939, 10967.326153, -0.8, 1500.71537001
264.0, 401585, 4425705.5000, 2552242.7828, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7340457, 1.7340457, 1.69831760, -0.25540, 0.6053181185, 10143.011083, 11004.508579, -0.8, 1492.44985656
265.0, 403074, 4425705.5000, 2542490.9414, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7406967, 1.7406967, 1.70504798, -0.25240, 0.6026081381, 10179.597675, 11041.838043, -0.8, 1484.28086527
266.0, 404554, 4425705.5000, 2532739.1000, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7473989, 1.7473989, 1.71183407, -0.24940, 0.5998781428, 10216.346694, 11079.315760, -0.8, 1476.20839612
267.0, 406026, 4425705.5000, 2522987.2586, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7541529, 1.7541529, 1.71867647, -0.24640, 0.5971279322, 10253.259136, 11116.942959, -0.8, 1468.23244913
268.0, 407491, 4425705.5000, 2513235.4172, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7609594, 1.7609594, 1.72557577, -0.24340, 0.5943573029, 10290.336014, 11154.720882, -0.8, 1460.35302428
269.0, 408947, 4425705.5000, 2503483.5758, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7678189, 1.7678189, 1.73253259, -0.24040, 0.5915660491, 10327.578357, 11192.650783, -0.8, 1452.57012159
270.0, 410396, 4425705.5000, 2493731.7344, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7747320, 1.7747320, 1.73954756, -0.23740, 0.5887539620, 10364.987212, 11230.733932, -0.8, 1444.88374104
271.0, 411837, 4425705.5000, 2483979.8930, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7816994, 1.7816994, 1.74662129, -0.23440, 0.5859208301, 10402.563642, 11268.971611, -0.8, 1437.29388265
272.0, 413270, 4425705.5000, 2474228.0516, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7887217, 1.7887217, 1.75375444, -0.23140, 0.5830664393, 10440.308730, 11307.365115, -0.7, 1429.80054640
273.0, 414696, 4425705.5000, 2464476.2102, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.7957996, 1.7957996, 1.76094766, -0.22840, 0.5801905722, 10478.223573, 11345.915756, -0.7, 1422.40373231
274.0, 416115, 4425705.5000, 2454724.3688, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8029338, 1.8029338, 1.76820158, -0.22540, 0.5772930088, 10516.309289, 11384.624859, -0.7, 1415.10344036
275.0, 417527, 4425705.5000, 2444972.5274, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8101248, 1.8101248, 1.77551690, -0.22240, 0.5743735260, 10554.567012, 11423.493761, -0.7, 1407.89967057
276.0, 418931, 4425705.5000, 2435220.6860, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8173735, 1.8173735, 1.78289428, -0.21940, 0.5714318978, 10592.997893, 11462.523819, -0.7, 1400.79242292
277.0, 420328, 4425705.5000, 2425468.8446, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8246804, 1.8246804, 1.79033441, -0.21640, 0.5684678948, 10631.603105, 11501.716399, -0.7, 1393.78169743
278.0, 421719, 4425705.5000, 2415717.0032, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8320463, 1.8320463, 1.79783799, -0.21340, 0.5654812849, 10670.383835, 11541.072888, -0.7, 1386.86749408
279.0, 423102, 4425705.5000, 2405965.1618, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8394720, 1.8394720, 1.80540573, -0.21040, 0.5624718324, 10709.341291, 11580.594684, -0.7, 1380.04981289
280.0, 424479, 4425705.5000, 2396213.3204, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8469581, 1.8469581, 1.81303835, -0.20740, 0.5594392988, 10748.476700, 11620.283202, -0.7, 1373.32865384
281.0, 425849, 4425705.5000, 2386461.4790, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8545053, 1.8545053, 1.82073657, -0.20440, 0.5563834419, 10787.791308, 11660.139875, -0.7, 1366.70401695
282.0, 427212, 4425705.5000, 2376709.6376, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8621145, 1.8621145, 1.82850114, -0.20140, 0.5533040165, 10827.286377, 11700.166148, -0.6, 1360.17590220
283.0, 428569, 4425705.5000, 2366957.7962, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8697864, 1.8697864, 1.83633281, -0.19840, 0.5502007737, 10866.963194, 11740.363487, -0.6, 1353.74430961
284.0, 429920, 4425705.5000, 2357205.9548, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8775218, 1.8775218, 1.84423235, -0.19540, 0.5470734614, 10906.823061, 11780.733370, -0.6, 1347.40923916
285.0, 431264, 4425705.5000, 2347454.1134, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8853214, 1.8853214, 1.85220052, -0.19240, 0.5439218239, 10946.867301, 11821.277296, -0.6, 1341.17069087
286.0, 432602, 4425705.5000, 2337702.2720, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.8931861, 1.8931861, 1.86023813, -0.18940, 0.5407456017, 10987.097259, 11861.996779, -0.6, 1335.02866472
287.0, 433934, 4425705.5000, 2327950.4306, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9011167, 1.9011167, 1.86834596, -0.18640, 0.5375445319, 11027.514298, 11902.893350, -0.6, 1328.98316073
288.0, 435260, 4425705.5000, 2318198.5892, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9091141, 1.9091141, 1.87652483, -0.18340, 0.5343183480, 11068.119802, 11943.968560, -0.6, 1323.03417888
289.0, 436580, 4425705.5000, 2308446.7478, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9171789, 1.9171789, 1.88477557, -0.18040, 0.5310667794, 11108.915177, 11985.223975, -0.6, 1317.18171919
290.0, 437894, 4425705.5000, 2298694.9064, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9253123, 1.9253123, 1.89309902, -0.17740, 0.5277895518, 11149.901849, 12026.661181, -0.6, 1311.42578164
291.0, 439203, 4425705.5000, 2288943.0650, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9335149, 1.9335149, 1.90149603, -0.17440, 0.5244863872, 11191.081265, 12068.281782, -0.6, 1305.76636625
292.0, 440506, 4425705.5000, 2279191.2236, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9417877, 1.9417877, 1.90996746, -0.17140, 0.5211570032, 11232.454894, 12110.087403, -0.6, 1300.20347300
293.0, 441804, 4425705.5000, 2269439.3822, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9501316, 1.9501316, 1.91851420, -0.16840, 0.5178011138, 11274.024227, 12152.079684, -0.5, 1294.73710191
294.0, 443096, 4425705.5000, 2259687.5408, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9585476, 1.9585476, 1.92713714, -0.16540, 0.5144184286, 11315.790777, 12194.260288, -0.5, 1289.36725296
295.0, 444382, 4425705.5000, 2249935.6994, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9670364, 1.9670364, 1.93583719, -0.16240, 0.5110086531, 11357.756080, 12236.630896, -0.5, 1284.09392617
296.0, 445664, 4425705.5000, 2240183.8580, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9755992, 1.9755992, 1.94461528, -0.15940, 0.5075714885, 11399.921693, 12279.193210, -0.5, 1278.91712152
297.0, 446940, 4425705.5000, 2230432.0166, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9842369, 1.9842369, 1.95347235, -0.15640, 0.5041066317, 11442.289198, 12321.948953, -0.5, 1273.83683903
298.0, 448211, 4425705.5000, 2220680.1752, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.9929504, 1.9929504, 1.96240934, -0.15340, 0.5006137750, 11484.860200, 12364.899866, -0.5, 1268.85307868
299.0, 449478, 4425705.5000, 2210928.3338, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0017408, 2.0017408, 1.97142725, -0.15040, 0.4970926065, 11527.636325, 12408.047715, -0.5, 1263.96584049
300.0, 450739, 4425705.5000, 2201176.4924, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0106091, 2.0106091, 1.98052704, -0.14740, 0.4935428095, 11570.619227, 12451.394285, -0.5, 1259.17512444
301.0, 451996, 4425705.5000, 2191424.6510, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0195563, 2.0195563, 1.98970973, -0.14440, 0.4899640626, 11613.810581, 12494.941383, -0.5, 1254.48093055
302.0, 453248, 4425705.5000, 2181672.8096, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0285835, 2.0285835, 1.99897635, -0.14140, 0.4863560398, 11657.212088, 12538.690838, -0.5, 1249.88325880
303.0, 454496, 4425705.5000, 2171920.9682, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0376918, 2.0376918, 2.00832793, -0.13840, 0.4827184101, 11700.825475, 12582.644505, -0.4, 1245.38210921
304.0, 455739, 4425705.5000, 2162169.1268, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0468822, 2.0468822, 2.01776552, -0.13540, 0.4790508376, 11744.652491, 12626.804257, -0.4, 1240.97748176
305.0, 456978, 4425705.5000, 2152417.2854, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0561559, 2.0561559, 2.02729022, -0.13240, 0.4753529813, 11788.694916, 12671.171993, -0.4, 1236.66937647
306.0, 458213, 4425705.5000, 2142665.4440, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0655140, 2.0655140, 2.03690310, -0.12940, 0.4716244952, 11832.954550, 12715.749637, -0.4, 1232.45779332
307.0, 459443, 4425705.5000, 2132913.6026, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0749577, 2.0749577, 2.04660530, -0.12640, 0.4678650281, 11877.433225, 12760.539134, -0.4, 1228.34273233
308.0, 460669, 4425705.5000, 2123161.7612, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0844881, 2.0844881, 2.05639793, -0.12340, 0.4640742232, 11922.132795, 12805.542457, -0.4, 1224.32419348
309.0, 461892, 4425705.5000, 2113409.9198, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0941065, 2.0941065, 2.06628217, -0.12040, 0.4602517185, 11967.055146, 12850.761603, -0.4, 1220.40217679
310.0, 463110, 4425705.5000, 2103658.0784, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.1038141, 2.1038141, 2.07625918, -0.11740, 0.4563971464, 12012.202188, 12896.198593, -0.4, 1216.57668224
311.0, 464325, 4425705.5000, 2093906.2370, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.1136121, 2.1136121, 2.08633016, -0.11440, 0.4525101336, 12057.575861, 12941.855475, -0.4, 1212.84770985
312.0, 465536, 4425705.5000, 2084154.3956, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.1235017, 2.1235017, 2.09462881, -0.10000, 0.4485908325, 12103.174489, 12987.728067, -0.3, 1209.27124245
313.0, 466744, 4425705.5000, 2074402.5542, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.1334844, 2.1334844, 2.10539900, -0.10000, 0.4446408066, 12148.986740, 13033.795607, -0.3, 1206.05383745
314.0, 467948, 4425705.5000, 2064650.7128, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.1435614, 2.1435614, 2.11625517, -0.10000, 0.4406562586, 12195.037976, 13080.100353, -0.3, 1202.83643245
315.0, 469149, 4425705.5000, 2054898.8714, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.1537340, 2.1537340, 2.09400317, 0.06667, 0.4366399308, 12241.305975, 13126.607792, -0.1, 1199.88714453
316.0, 470349, 4425705.5000, 2045147.0300, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.1640036, 2.1640036, 2.11903234, 0.00585, 0.4326213205, 12287.573011, 13172.972720, 0.0, 1200.00557211
317.0, 471549, 4425705.5000, 2035395.1886, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.1743716, 2.1743716, 2.13153321, 0.00051, 0.4285646870, 12334.106583, 13219.609670, 0.0, 1199.99969558
318.0, 472749, 4425705.5000, 2025643.3472, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.1848395, 2.1848395, 2.14314155, -0.00007, 0.4244716625, 12380.890939, 13266.496890, 0.0, 1200.00010037
319.0, 473949, 4425705.5000, 2015891.5058, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.1954086, 2.1954086, 2.15471352, -0.00001, 0.4203417584, 12427.928665, 13313.637278, -0.0, 1199.99997987
320.0, 475149, 4425705.5000, 2006139.6644, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.2060805, 2.2060805, 2.16638909, -0.00000, 0.4161745644, 12475.221736, 13361.032779, 0.0, 1200.00000169
321.0, 476349, 4425705.5000, 1996387.8230, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.2168566, 2.2168566, 2.17816117, 0.00000, 0.4119696537, 12522.772235, 13408.685484, 0.0, 1199.99999918
322.0, 477549, 4425705.5000, 1986635.9816, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.2277385, 2.2277385, 2.19002976, 0.00000, 0.4077265949, 12570.582258, 13456.597488, 0.0, 1199.99999918
323.0, 478749, 4425705.5000, 1976884.1402, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.2387278, 2.2387278, 2.20199621, 0.00000, 0.4034449498, 12618.653934, 13504.770922, 0.0, 1199.99999918
324.0, 479949, 4425705.5000, 1967132.2988, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.2498261, 2.2498261, 2.21406201, 0.00000, 0.3991242728, 12666.989426, 13553.207949, 0.0, 1199.99999918
325.0, 481149, 4425705.5000, 1957380.4574, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.2610349, 2.2610349, 2.22622869, 0.00000, 0.3947641115, 12715.590930, 13601.910766, 0.0, 1199.99999918
326.0, 482349, 4425705.5000, 1947628.6160, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.2723560, 2.2723560, 2.23849781, 0.00000, 0.3903640059, 12764.460674, 13650.881602, 0.0, 1199.99999918
327.0, 483549, 4425705.5000, 1937876.7746, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.2837910, 2.2837910, 2.25087093, 0.00000, 0.3859234889, 12813.600922, 13700.122721, 0.0, 1199.99999918
328.0, 484749, 4425705.5000, 1928124.9332, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.2953417, 2.2953417, 2.26334969, 0.00000, 0.3814420856, 12863.013973, 13749.636424, 0.0, 1199.99999918
329.0, 485949, 4425705.5000, 1918373.0918, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.3070098, 2.3070098, 2.27593573, 0.00000, 0.3769193132, 12912.702160, 13799.425045, 0.0, 1199.99999918
330.0, 487149, 4425705.5000, 1908621.2504, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.3187971, 2.3187971, 2.28863073, 0.00000, 0.3723546812, 12962.667856, 13849.490957, 0.0, 1199.99999918
331.0, 488349, 4425705.5000, 1898869.4090, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.3307056, 2.3307056, 2.30143642, 0.00000, 0.3677476909, 13012.913468, 13899.836567, 0.0, 1199.99999918
332.0, 489549, 4425705.5000, 1889117.5676, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.3427369, 2.3427369, 2.31435456, 0.00000, 0.3630978352, 13063.441443, 13950.464324, 0.0, 1199.99999918
333.0, 490749, 4425705.5000, 1879365.7262, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.3548932, 2.3548932, 2.32738693, 0.00000, 0.3584045988, 13114.254266, 14001.376715, 0.0, 1199.99999918
334.0, 491949, 4425705.5000, 1869613.8848, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.3671762, 2.3671762, 2.34053537, 0.00000, 0.3536674573, 13165.354462, 14052.576264, 0.0, 1199.99999918
335.0, 493149, 4425705.5000, 1859862.0434, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.3795881, 2.3795881, 2.35380175, 0.00000, 0.3488858779, 13216.744597, 14104.065538, 0.0, 1199.99999918
336.0, 494349, 4425705.5000, 1850110.2020, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.3921307, 2.3921307, 2.36718798, 0.00000, 0.3440593184, 13268.427278, 14155.847147, 0.0, 1199.99999918
337.0, 495549, 4425705.5000, 1840358.3606, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.4048064, 2.4048064, 2.38069602, 0.00000, 0.3391872275, 13320.405155, 14207.923740, 0.0, 1199.99999918
338.0, 496749, 4425705.5000, 1830606.5192, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.4176170, 2.4176170, 2.39432786, 0.00000, 0.3342690443, 13372.680920, 14260.298010, 0.0, 1199.99999918
339.0, 497949, 4425705.5000, 1820854.6778, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.4305649, 2.4305649, 2.40808553, 0.00000, 0.3293041983, 13425.257311, 14312.972697, 0.0, 1199.99999918
340.0, 499149, 4425705.5000, 1811102.8364, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.4436522, 2.4436522, 2.42197113, 0.00000, 0.3242921091, 13478.137110, 14365.950584, 0.0, 1199.99999918
341.0, 500349, 4425705.5000, 1801350.9950, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.4568813, 2.4568813, 2.43598679, 0.00000, 0.3192321861, 13531.323145, 14419.234499, 0.0, 1199.99999918
342.0, 501549, 4425705.5000, 1791599.1536, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.4702543, 2.4702543, 2.45013467, 0.00000, 0.3141238283, 13584.818292, 14472.827320, 0.0, 1199.99999918
343.0, 502749, 4425705.5000, 1781847.3122, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.4837737, 2.4837737, 2.46441702, 0.00000, 0.3089664241, 13638.625475, 14526.731972, 0.0, 1199.99999918
344.0, 503949, 4425705.5000, 1772095.4708, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.4974419, 2.4974419, 2.47883609, 0.00000, 0.3037593509, 13692.747668, 14580.951429, 0.0, 1199.99999918
345.0, 505149, 4425705.5000, 1762343.6294, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.5112614, 2.5112614, 2.49339423, 0.00000, 0.2985019752, 13747.187894, 14635.488716, 0.0, 1199.99999918
346.0, 506349, 4425705.5000, 1752591.7880, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.5252346, 2.5252346, 2.50809381, 0.00000, 0.2931936519, 13801.949229, 14690.346910, 0.0, 1199.99999918
347.0, 507549, 4425705.5000, 1742839.9466, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.5393643, 2.5393643, 2.52293727, 0.00000, 0.2878337244, 13857.034801, 14745.529140, 0.0, 1199.99999918
348.0, 508749, 4425705.5000, 1733088.1052, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.5536529, 2.5536529, 2.53792710, 0.00000, 0.2824215238, 13912.447793, 14801.038590, 0.0, 1199.99999918
349.0, 509949, 4425705.5000, 1723336.2638, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.5681033, 2.5681033, 2.55306585, 0.00000, 0.2769563693, 13968.191441, 14856.878499, 0.0, 1199.99999918
350.0, 511149, 4425705.5000, 1713584.4224, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.5827181, 2.5827181, 2.56835613, 0.00000, 0.2714375674, 14024.269041, 14913.052161, 0.0, 1199.99999918
351.0, 512349, 4425705.5000, 1703832.5810, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.5975002, 2.5975002, 2.58380060, 0.00000, 0.2658644118, 14080.683944, 14969.562930, 0.0, 1199.99999918
352.0, 513549, 4425705.5000, 1694080.7396, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.6124525, 2.6124525, 2.59940200, 0.00000, 0.2602361830, 14137.439561, 15026.414218, 0.0, 1199.99999918
353.0, 514749, 4425705.5000, 1684328.8982, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.6275780, 2.6275780, 2.61516313, 0.00000, 0.2545521479, 14194.539364, 15083.609499, 0.0, 1199.99999918
354.0, 515949, 4425705.5000, 1674577.0568, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.6428796, 2.6428796, 2.63108684, 0.00000, 0.2488115597, 14251.986888, 15141.152307, 0.0, 1199.99999918
355.0, 517149, 4425705.5000, 1664825.2154, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.6583604, 2.6583604, 2.64717608, 0.00000, 0.2430136573, 14309.785729, 15199.046242, 0.0, 1199.99999918
356.0, 518349, 4425705.5000, 1655073.3740, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.6740237, 2.6740237, 2.66343385, 0.00000, 0.2371576652, 14367.939551, 15257.294967, 0.0, 1199.99999918
357.0, 519549, 4425705.5000, 1645321.5326, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.6898727, 2.6898727, 2.67986322, 0.00000, 0.2312427928, 14426.452082, 15315.902213, 0.0, 1199.99999918
358.0, 520749, 4425705.5000, 1635569.6912, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.7059107, 2.7059107, 2.69646734, 0.00000, 0.2252682343, 14485.327119, 15374.871778, 0.0, 1199.99999918
359.0, 521949, 4425705.5000, 1625817.8498, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.7221410, 2.7221410, 2.71324943, 0.00000, 0.2192331683, 14544.568532, 15434.207532, 0.0, 1199.99999918
360.0, 523149, 4425705.5000, 1616066.0084, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.7385673, 2.7385673, 2.73021282, 0.00000, 0.2131367570, 14604.180258, 15493.913414, 0.0, 1199.99999918
361.0, 524349, 4425705.5000, 1606314.1670, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.7551930, 2.7551930, 2.74736089, 0.00000, 0.2069781464, 14664.166310, 15553.993440, 0.0, 1199.99999918
362.0, 525549, 4425705.5000, 1596562.3256, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.7720218, 2.7720218, 2.76469711, 0.00000, 0.2007564655, 14724.530775, 15614.451697, 0.0, 1199.99999918
363.0, 526749, 4425705.5000, 1586810.4842, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.7890574, 2.7890574, 2.78222504, 0.00000, 0.1944708256, 14785.277820, 15675.292353, 0.0, 1199.99999918
364.0, 527949, 4425705.5000, 1577058.6428, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.8063037, 2.8063037, 2.79994835, 0.00000, 0.1881203205, 14846.411688, 15736.519652, 0.0, 1199.99999918
365.0, 529149, 4425705.5000, 1567306.8014, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.8237646, 2.8237646, 2.81787076, 0.00000, 0.1817040255, 14907.936703, 15798.137922, 0.0, 1199.99999918
366.0, 530349, 4425705.5000, 1557554.9600, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.8414442, 2.8414442, 2.83599613, 0.00000, 0.1752209970, 14969.857276, 15860.151573, 0.0, 1199.99999918
367.0, 531549, 4425705.5000, 1547803.1186, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.8593465, 2.8593465, 2.85432839, 0.00000, 0.1686702721, 15032.177898, 15922.565099, 0.0, 1199.99999918
368.0, 532749, 4425705.5000, 1538051.2772, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.8774759, 2.8774759, 2.87287159, 0.00000, 0.1620508682, 15094.903152, 15985.383083, 0.0, 1199.99999918
